"Tier5","fYEAR","COUNT","TOTAL","n_obs","COVER","LONGITUDE","LATITUDE"
"6931",2008,1953,38850,15,5.03,146.573211925132,-17.8152350826586
"6931",2010,6280,40150,15,15.64,146.573211925132,-17.8152350826586
"6931",2012,6955,38400,15,18.11,146.573211925132,-17.8152350826586
"6931",2015,23575,38300,15,61.55,146.573211925132,-17.8152350826586
"6931",2018,2060,57200,15,3.6,146.573211925132,-17.8152350826586
"6931",2020,2378,52400,3,4.54,146.573211925132,-17.8152350826586
"6931",2022,3573,43950,3,8.13,146.573211925132,-17.8152350826586
"6931",2023,4801,56550,3,8.49,146.573211925132,-17.8152350826586
"6931",2024,15207,117700,18,12.92,146.573211925132,-17.8152350826586
"10269",2020,4605,6750,3,68.22,146.795392066087,-18.0255919676395
"10458",2012,16101,76200,1,21.13,145.8267,-15.9316
"10460",2012,13452,114300,1,11.77,145.841480382524,-15.9477250557641
"10460",2016,10899,64550,1,16.88,145.841480382524,-15.9477250557641
"10566",2012,13551,70800,1,19.14,145.81225,-16.1227
"10566",2014,533,2400,1,22.21,145.81225,-16.1227
"10566",2016,5748,26950,1,21.33,145.81225,-16.1227
"10566",2017,4035,28950,1,13.94,145.81225,-16.1227
"10601",2012,34508,140500,1,24.56,145.833074772301,-15.9680937754588
"10601",2016,8233,52550,1,15.67,145.833074772301,-15.9680937754588
"10610",2007,10351,39300,15,26.34,145.8522,-16.0777
"10610",2009,10398,39250,15,26.49,145.8522,-16.0777
"10610",2011,11269,39300,15,28.67,145.8522,-16.0777
"10610",2012,4799,44050,2,10.89,145.8522,-16.0777
"10610",2013,6010,41400,15,14.52,145.8522,-16.0777
"10610",2015,6770,41350,15,16.37,145.8522,-16.0777
"10610",2016,16096,133150,16,12.09,145.8522,-16.0777
"10610",2017,2957,33950,1,8.71,145.8522,-16.0777
"10610",2019,9093,55250,3,16.46,145.8522,-16.0777
"10610",2021,14532,53900,3,26.96,145.8522,-16.0777
"10610",2022,33542,93750,6,35.78,145.8522,-16.0777
"10610",2023,20028,52350,3,38.26,145.8522,-16.0777
"10610",2024,18499,55650,15,33.24,145.8522,-16.0777
"10614",2007,9969,38850,15,25.66,145.868968524745,-16.0368898716805
"10614",2009,11870,38150,15,31.11,145.868968524745,-16.0368898716805
"10614",2011,11064,40100,15,27.59,145.868968524745,-16.0368898716805
"10614",2012,2985,6450,1,46.28,145.868968524745,-16.0368898716805
"10614",2013,5845,40500,15,14.43,145.868968524745,-16.0368898716805
"10614",2015,8013,41550,15,19.29,145.868968524745,-16.0368898716805
"10614",2016,5853,46700,15,12.53,145.868968524745,-16.0368898716805
"10614",2019,8797,52700,3,16.69,145.868968524745,-16.0368898716805
"10614",2020,13881,56950,3,24.37,145.868968524745,-16.0368898716805
"10614",2022,17624,52800,3,33.38,145.868968524745,-16.0368898716805
"10614",2023,19259,55450,3,34.73,145.868968524745,-16.0368898716805
"10614",2024,16223,54800,15,29.6,145.868968524745,-16.0368898716805
"10615",2012,14226,72050,2,19.74,145.84583713554,-16.0411413591943
"10622",2012,5517,29400,1,18.77,145.8542,-16.02075
"10622",2016,3969,23950,1,16.57,145.8542,-16.02075
"10626",2007,9900,38850,15,25.48,145.65435622711,-16.0384039014139
"10626",2009,11623,39200,15,29.65,145.65435622711,-16.0384039014139
"10626",2011,11309,40100,15,28.2,145.65435622711,-16.0384039014139
"10626",2013,12056,42800,15,28.17,145.65435622711,-16.0384039014139
"10626",2015,5739,40500,15,14.17,145.65435622711,-16.0384039014139
"10626",2016,6972,40300,15,17.3,145.65435622711,-16.0384039014139
"10626",2019,7520,52950,3,14.2,145.65435622711,-16.0384039014139
"10626",2021,21654,115000,6,18.83,145.65435622711,-16.0384039014139
"10626",2022,11454,56100,3,20.42,145.65435622711,-16.0384039014139
"10626",2023,12999,54300,3,23.94,145.65435622711,-16.0384039014139
"10626",2024,10055,58700,15,17.13,145.65435622711,-16.0384039014139
"10658",2012,9777,51400,2,19.02,145.869361834648,-16.2444851567367
"10658",2016,5961,27950,1,21.33,145.869361834648,-16.2444851567367
"10659",2007,1810,12800,5,14.14,145.90095,-16.2198
"10659",2009,1731,12650,5,13.68,145.90095,-16.2198
"10659",2011,2428,13150,5,18.46,145.90095,-16.2198
"10659",2012,6097,42200,1,14.45,145.90095,-16.2198
"10659",2013,2343,13600,5,17.23,145.90095,-16.2198
"10659",2015,2417,14600,5,16.55,145.90095,-16.2198
"10659",2016,4914,49900,6,9.85,145.90095,-16.2198
"10659",2019,616,18750,1,3.29,145.90095,-16.2198
"10659",2021,491,17300,1,2.84,145.90095,-16.2198
"10718",2012,4097,25300,1,16.19,145.858574723713,-16.1142438804054
"10718",2016,5307,41400,1,12.82,145.858574723713,-16.1142438804054
"10718",2017,517,6400,1,8.08,145.858574723713,-16.1142438804054
"10722",2007,5852,26400,10,22.17,145.909353749163,-16.1993770856148
"10722",2009,7781,26800,10,29.03,145.909353749163,-16.1993770856148
"10722",2011,7898,26750,10,29.53,145.909353749163,-16.1993770856148
"10722",2012,6378,39150,1,16.29,145.909353749163,-16.1993770856148
"10722",2013,6683,26750,10,24.98,145.909353749163,-16.1993770856148
"10722",2015,5949,25500,10,23.33,145.909353749163,-16.1993770856148
"10722",2016,3526,35950,11,9.81,145.909353749163,-16.1993770856148
"10722",2019,1988,38250,2,5.2,145.909353749163,-16.1993770856148
"10722",2021,2584,35300,2,7.32,145.909353749163,-16.1993770856148
"10727",2012,55087,293450,3,18.77,145.89455,-16.1832
"10727",2016,22961,168050,3,13.66,145.89455,-16.1832
"10727",2017,15916,142400,3,11.18,145.89455,-16.1832
"10738",2006,16887,41000,20,41.19,145.435775552545,-16.0022011580143
"10748",2006,5935,40700,20,14.58,145.466377417676,-16.0929249907084
"10751",2006,16002,40250,20,39.76,145.46308852718,-16.0354688100798
"10770",2007,1312,41500,20,3.16,146.1703,-17.67675
"10770",2009,3034,41550,20,7.3,146.1703,-17.67675
"10770",2011,2634,40750,20,6.46,146.1703,-17.67675
